12, 17, 20, 2, 15, 2, 17, 2, 20, 2, 
13, 20, 10, 20, 20, 10, 9, 7, 9, 6, 
20, 9, 16, 20, 13, 15, 16, 15, 9, 8, 
20, 14, 18, 16, 7, 13, 20, 14, 2, 12, 
18, 11, 20, 6, 9, 8, 2, 5, 18, 3, 
7, 16, 17, 16, 16, 12, 5, 5, 4, 13, 
18, 10, 20, 10, 6, 20, 14, 10, 4, 8, 
15, 17, 15, 20, 20, 7, 14, 16, 2, 3, 
14, 20, 11, 3, 17, 18, 9, 7, 20, 15, 
11, 11, 9, 14, 8, 19, 2, 19, 6, 7, 
20, 20, 17, 20, 20, 17, 10, 19, 9, 10, 
11, 15, 3, 15, 14, 11, 7, 5, 2, 9, 
11, 11, 8, 7, 4, 7, 7, 13, 8, 14, 
11, 7, 20, 12, 14, 5, 10, 4, 15, 2, 
18, 20, 13, 11, 15, 15, 5, 7, 7, 4, 
16, 14, 6, 20, 2, 14, 20, 7, 10, 6, 
16, 15, 11, 2, 11, 12, 4, 6, 10, 4, 
7, 12, 10, 14, 6, 4, 2, 2, 10, 15, 
18, 20, 20, 14, 7, 10, 20, 7, 20, 4, 
20, 20, 11, 11, 5, 20, 15, 10, 8, 10, 
19, 20, 9, 10, 11, 5, 7, 14, 2, 10, 
20, 10, 17, 13, 15, 19, 6, 17, 4, 11, 
16, 11, 4, 11, 7, 7, 10, 13, 13, 6, 
8, 15, 19, 18, 13, 18, 12, 6, 13, 2, 
18, 20, 20, 14, 20, 16, 20, 12, 2, 12, 
20, 6, 12, 4, 16, 6, 12, 14, 8, 7, 
20, 11, 2, 4, 14, 18, 11, 16, 6, 19, 
8, 20, 18, 20, 12, 19, 18, 2, 16, 6, 
19, 20, 19, 20, 6, 12, 9, 2, 9, 6, 
11, 8, 2, 17, 2, 5, 8, 2, 2, 4, 
16, 20, 2, 19, 13, 2, 11, 14, 7, 6, 
17, 18, 8, 13, 20, 10, 6, 11, 13, 2, 
15, 6, 5, 13, 7, 5, 10, 3, 13, 7, 

16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
Eval num_timesteps=44000, episode_reward=2.95 +/- 0.68
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.95         |
| time/                   |              |
|    total_timesteps      | 44000        |
| train/                  |              |
|    approx_kl            | 0.0017429197 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.0616       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.754        |
|    value_loss           | 4.77         |
------------------------------------------
20, 2, 20, 17, 14, 4, 16, 2, 20, 20, 
18, 20, 6, 7, 6, 9, 20, 17, 2, 9, 
20, 11, 18, 20, 11, 9, 10, 19, 2, 5, 
16, 15, 17, 17, 17, 12, 12, 2, 9, 16, 
13, 10, 17, 4, 18, 9, 2, 2, 2, 20, 
17, 6, 8, 12, 17, 11, 16, 2, 9, 6, 
20, 18, 2, 16, 11, 3, 12, 18, 5, 15, 
20, 8, 10, 7, 12, 14, 17, 8, 8, 8, 
9, 18, 20, 17, 18, 10, 18, 6, 2, 8, 
16, 12, 11, 2, 6, 2, 9, 2, 2, 9, 
19, 18, 5, 14, 2, 14, 12, 12, 9, 2, 
20, 11, 2, 5, 4, 4, 3, 3, 5, 19, 
20, 20, 10, 17, 13, 9, 2, 6, 11, 4, 
20, 9, 16, 11, 17, 13, 2, 16, 11, 4, 
18, 7, 13, 9, 20, 12, 3, 9, 11, 6, 
12, 20, 20, 4, 20, 16, 17, 11, 13, 5, 
15, 20, 8, 6, 20, 9, 12, 17, 3, 2, 
20, 18, 10, 13, 8, 13, 12, 9, 2, 2, 
18, 11, 14, 18, 6, 20, 19, 11, 7, 9, 
13, 15, 11, 16, 9, 16, 8, 2, 9, 5, 
18, 20, 18, 16, 19, 16, 10, 11, 2, 10, 
15, 20, 14, 5, 20, 6, 2, 16, 7, 11, 
17, 18, 11, 15, 11, 8, 13, 11, 11, 5, 
13, 16, 12, 11, 20, 13, 10, 7, 7, 3, 
4, 12, 2, 12, 8, 13, 5, 2, 9, 5, 
15, 14, 20, 12, 11, 10, 6, 7, 10, 6, 
8, 16, 13, 20, 2, 12, 18, 5, 14, 2, 
11, 15, 9, 11, 13, 14, 2, 3, 12, 2, 
20, 11, 15, 13, 14, 12, 14, 2, 15, 15, 
20, 10, 20, 18, 20, 6, 13, 11, 16, 13, 
20, 12, 18, 10, 12, 19, 13, 2, 11, 16, 
19, 7, 19, 10, 14, 8, 16, 3, 3, 13, 
17, 14, 11, 13, 15, 19, 8, 20, 16, 8, 
20, 20, 20, 3, 14, 10, 13, 15, 5, 5, 
9, 2, 9, 17, 20, 10, 4, 10, 10, 4, 
19, 14, 15, 10, 13, 19, 10, 3, 9, 6, 
15, 17, 9, 17, 6, 4, 7, 3, 15, 2, 
20, 20, 18, 13, 2, 13, 12, 14, 3, 13, 
20, 16, 2, 19, 20, 15, 14, 2, 8, 3, 
20, 8, 12, 20, 10, 10, 2, 5, 8, 5, 
20, 18, 12, 3, 20, 4, 5, 9, 2, 12, 
12, 20, 9, 9, 20, 20, 3, 17, 9, 20, 
17, 14, 10, 6, 20, 14, 20, 19, 3, 6, 
13, 20, 13, 15, 2, 20, 15, 6, 2, 19, 
19, 6, 13, 11, 2, 4, 7, 3, 13, 2, 
14, 20, 10, 8, 20, 13, 2, 16, 10, 13, 
19, 20, 20, 9, 9, 19, 14, 5, 10, 2, 
15, 20, 12, 16, 15, 8, 8, 20, 2, 8, 
20, 20, 13, 7, 18, 5, 13, 6, 2, 8, 
10, 7, 13, 17, 9, 20, 4, 12, 2, 13, 
15, 20, 13, 18, 16, 5, 11, 13, 18, 2, 
20, 20, 20, 12, 13, 13, 18, 2, 14, 2, 
20, 2, 12, 7, 17, 2, 2, 15, 10, 8, 
16, 15, 20, 13, 18, 5, 9, 5, 9, 9, 
20, 13, 20, 15, 11, 9, 7, 13, 16, 4, 
16, 14, 15, 20, 15, 14, 20, 2, 6, 5, 
20, 17, 11, 2, 2, 7, 2, 9, 10, 2, 
20, 20, 12, 20, 10, 19, 19, 19, 5, 15, 
9, 15, 8, 9, 6, 6, 2, 2, 8, 20, 
11, 9, 5, 20, 13, 10, 3, 8, 4, 13, 
19, 8, 19, 8, 8, 20, 8, 6, 2, 9, 
13, 13, 14, 3, 8, 14, 7, 3, 2, 5, 
10, 14, 8, 20, 11, 18, 3, 9, 4, 15, 
16, 16, 16, 9, 13, 7, 2, 15, 20, 2, 
13, 20, 19, 13, 17, 19, 6, 2, 17, 15, 
18, 19, 18, 15, 11, 6, 13, 13, 9, 3, 
10, 20, 16, 18, 7, 13, 6, 11, 9, 3, 
8, 17, 12, 17, 7, 11, 20, 2, 8, 6, 
17, 12, 15, 6, 3, 14, 6, 12, 11, 6, 
15, 10, 17, 11, 10, 13, 6, 12, 15, 15, 
13, 3, 14, 17, 16, 8, 8, 2, 3, 12, 
12, 19, 14, 10, 14, 9, 4, 2, 3, 10, 
19, 20, 10, 11, 10, 20, 17, 19, 3, 2, 
20, 2, 15, 18, 4, 14, 20, 2, 2, 6, 
7, 20, 11, 13, 19, 4, 2, 10, 5, 11, 
16, 14, 14, 20, 9, 2, 18, 3, 2, 5, 
10, 10, 10, 20, 11, 2, 11, 8, 5, 9, 
20, 9, 7, 20, 13, 19, 20, 14, 8, 10, 
20, 2, 12, 4, 14, 7, 9, 3, 12, 16, 
14, 11, 6, 12, 17, 14, 7, 9, 5, 2, 
19, 12, 15, 16, 2, 13, 2, 2, 5, 12, 
20, 10, 13, 5, 18, 3, 6, 8, 4, 4, 
20, 16, 10, 13, 20, 12, 10, 2, 2, 6, 
11, 20, 3, 2, 2, 7, 17, 17, 2, 12, 
20, 10, 2, 16, 20, 2, 7, 14, 19, 2, 
9, 15, 7, 16, 16, 18, 2, 14, 16, 16, 
15, 18, 2, 20, 9, 5, 15, 17, 13, 4, 
20, 12, 17, 12, 18, 11, 14, 16, 4, 19, 
20, 19, 20, 5, 20, 13, 16, 9, 7, 2, 
16, 8, 20, 11, 8, 11, 10, 10, 12, 5, 
12, 20, 20, 8, 8, 12, 10, 14, 6, 12, 
20, 8, 20, 4, 11, 13, 18, 13, 11, 2, 
10, 20, 11, 15, 18, 5, 2, 16, 10, 2, 
20, 2, 8, 12, 6, 4, 9, 11, 2, 2, 
15, 4, 20, 4, 18, 17, 11, 2, 2, 2, 
20, 13, 6, 10, 12, 2, 17, 9, 5, 6, 
18, 13, 7, 13, 14, 14, 16, 2, 20, 10, 
16, 11, 11, 20, 20, 9, 11, 6, 3, 5, 
20, 20, 20, 5, 6, 2, 2, 11, 2, 17, 
6, 20, 13, 14, 9, 13, 2, 6, 9, 7, 

16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
Eval num_timesteps=45000, episode_reward=2.39 +/- 1.47
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.39     |
| time/              |          |
|    total_timesteps | 45000    |
---------------------------------
20, 20, 20, 6, 10, 16, 18, 7, 6, 19, 
8, 14, 5, 15, 10, 10, 2, 6, 12, 11, 
18, 15, 12, 18, 4, 10, 9, 2, 3, 19, 
20, 12, 11, 6, 8, 2, 2, 4, 8, 18, 
12, 20, 19, 19, 13, 8, 7, 2, 9, 5, 
5, 2, 19, 4, 12, 8, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.52     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 22       |
|    time_elapsed    | 6853     |
|    total_timesteps | 45056    |
---------------------------------
13, 13, 17, 11, 
20, 17, 8, 16, 7, 18, 7, 2, 20, 2, 
11, 20, 12, 14, 19, 14, 8, 9, 17, 16, 
17, 8, 16, 4, 19, 3, 6, 11, 12, 11, 
9, 16, 10, 13, 6, 9, 16, 9, 16, 10, 
20, 13, 18, 20, 18, 7, 15, 2, 9, 2, 
20, 9, 8, 9, 9, 8, 4, 11, 3, 11, 
10, 14, 9, 20, 11, 9, 8, 6, 3, 6, 
8, 6, 14, 20, 16, 8, 15, 2, 2, 12, 
19, 9, 8, 14, 7, 5, 16, 2, 8, 2, 
19, 4, 2, 14, 12, 9, 11, 14, 5, 13, 
20, 20, 12, 20, 16, 8, 4, 9, 4, 6, 
14, 11, 10, 18, 18, 8, 18, 14, 2, 2, 
17, 4, 13, 15, 12, 11, 2, 3, 7, 9, 
16, 13, 14, 16, 7, 11, 3, 14, 2, 6, 
11, 12, 20, 20, 3, 10, 17, 9, 5, 9, 
11, 10, 20, 5, 8, 15, 5, 10, 2, 5, 
12, 14, 10, 20, 10, 15, 2, 3, 4, 2, 
20, 20, 10, 14, 6, 2, 20, 8, 12, 5, 
10, 14, 12, 20, 20, 9, 9, 16, 2, 2, 
16, 17, 19, 20, 20, 10, 4, 8, 11, 7, 
13, 20, 8, 13, 6, 14, 20, 9, 12, 10, 
20, 7, 18, 15, 15, 19, 2, 8, 14, 2, 
16, 14, 5, 14, 9, 10, 17, 11, 10, 3, 
14, 20, 9, 15, 7, 18, 3, 2, 18, 10, 
15, 8, 20, 12, 8, 4, 8, 14, 2, 8, 
20, 5, 13, 20, 2, 2, 12, 16, 15, 2, 
17, 15, 11, 15, 2, 11, 2, 3, 15, 10, 
20, 9, 20, 10, 15, 2, 7, 14, 2, 13, 
14, 10, 5, 4, 14, 14, 10, 20, 6, 14, 
15, 20, 16, 17, 18, 12, 19, 14, 2, 6, 
20, 6, 20, 12, 11, 2, 19, 6, 13, 4, 
18, 20, 6, 6, 3, 12, 9, 17, 7, 13, 
16, 20, 20, 13, 9, 16, 4, 17, 15, 20, 
15, 20, 16, 2, 20, 15, 8, 2, 2, 2, 
20, 6, 20, 20, 14, 16, 11, 11, 5, 17, 
20, 10, 18, 6, 16, 9, 5, 6, 2, 2, 
10, 18, 18, 20, 16, 12, 12, 10, 3, 2, 
9, 18, 20, 20, 13, 15, 5, 8, 9, 4, 
20, 8, 7, 6, 13, 2, 15, 20, 16, 19, 
20, 5, 12, 11, 7, 2, 13, 19, 8, 10, 
13, 20, 8, 4, 3, 6, 7, 16, 16, 2, 
13, 20, 20, 11, 3, 15, 9, 6, 8, 12, 
17, 20, 8, 8, 8, 10, 8, 2, 9, 8, 
20, 5, 10, 15, 12, 2, 6, 7, 13, 16, 
20, 20, 20, 20, 18, 9, 14, 2, 8, 12, 
20, 10, 12, 20, 8, 7, 8, 9, 10, 2, 
19, 20, 20, 16, 18, 8, 3, 8, 7, 17, 
15, 13, 19, 20, 20, 8, 9, 8, 6, 11, 
15, 18, 15, 7, 16, 17, 2, 14, 2, 7, 
20, 2, 14, 20, 14, 17, 12, 2, 17, 2, 
14, 17, 2, 8, 7, 13, 9, 17, 12, 2, 
20, 7, 11, 20, 14, 19, 5, 2, 2, 5, 
20, 13, 10, 13, 10, 10, 10, 2, 2, 16, 
16, 20, 20, 11, 10, 20, 17, 3, 8, 5, 
15, 20, 9, 19, 18, 5, 6, 12, 16, 2, 
13, 14, 9, 11, 13, 9, 2, 2, 5, 8, 
9, 20, 9, 20, 20, 14, 2, 2, 2, 2, 
20, 20, 9, 17, 12, 20, 2, 14, 2, 7, 
20, 3, 9, 13, 20, 17, 3, 11, 5, 6, 
13, 15, 12, 18, 2, 9, 15, 2, 13, 13, 
12, 18, 20, 20, 15, 2, 15, 5, 6, 9, 
14, 20, 2, 19, 10, 14, 16, 2, 5, 6, 
11, 7, 17, 7, 15, 9, 5, 5, 8, 3, 
20, 15, 13, 16, 8, 20, 3, 3, 7, 5, 
13, 9, 12, 20, 6, 16, 8, 19, 3, 5, 
17, 7, 9, 11, 13, 7, 2, 7, 15, 9, 
14, 12, 13, 19, 11, 12, 15, 2, 15, 11, 
20, 17, 19, 14, 15, 18, 11, 15, 14, 5, 
10, 11, 18, 18, 5, 18, 20, 7, 7, 3, 
20, 12, 13, 6, 12, 4, 14, 12, 5, 5, 
20, 14, 10, 7, 12, 9, 13, 19, 20, 12, 
20, 3, 13, 20, 20, 14, 15, 10, 14, 4, 
20, 20, 7, 20, 12, 9, 10, 18, 14, 14, 
9, 5, 20, 9, 8, 12, 19, 5, 11, 2, 
11, 10, 14, 13, 20, 11, 10, 9, 11, 11, 
13, 4, 14, 20, 13, 8, 15, 16, 2, 8, 
2, 2, 18, 13, 12, 9, 12, 15, 9, 2, 
10, 20, 13, 7, 12, 15, 3, 5, 9, 5, 
20, 11, 11, 20, 19, 14, 13, 2, 8, 3, 
20, 18, 20, 15, 13, 16, 2, 2, 6, 3, 
20, 13, 20, 11, 10, 2, 2, 2, 2, 11, 
18, 9, 20, 17, 5, 20, 20, 4, 7, 9, 
17, 14, 20, 19, 8, 7, 13, 2, 17, 13, 
8, 17, 20, 20, 14, 20, 10, 11, 7, 4, 
9, 17, 5, 12, 6, 5, 4, 9, 10, 2, 
18, 14, 7, 9, 15, 16, 16, 5, 9, 4, 
18, 17, 16, 6, 17, 9, 10, 10, 9, 2, 
20, 20, 15, 9, 12, 7, 11, 15, 14, 4, 
20, 16, 14, 17, 7, 13, 12, 14, 20, 8, 
20, 20, 13, 20, 3, 20, 14, 7, 9, 4, 
5, 15, 19, 13, 14, 6, 10, 16, 9, 6, 
10, 18, 7, 7, 4, 18, 20, 16, 2, 15, 
19, 19, 20, 10, 17, 15, 13, 11, 16, 2, 
20, 13, 13, 14, 11, 20, 10, 8, 9, 7, 

17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
Eval num_timesteps=46000, episode_reward=2.50 +/- 0.91
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.5          |
| time/                   |              |
|    total_timesteps      | 46000        |
| train/                  |              |
|    approx_kl            | 0.0019459324 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.0553       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.724        |
|    value_loss           | 4.49         |
------------------------------------------
20, 20, 4, 8, 11, 4, 7, 12, 10, 6, 
10, 20, 13, 17, 10, 8, 7, 4, 3, 4, 
14, 17, 16, 18, 14, 9, 9, 6, 10, 2, 
14, 20, 13, 12, 11, 17, 12, 9, 8, 2, 
19, 11, 9, 17, 15, 3, 8, 4, 9, 10, 
14, 20, 2, 13, 3, 17, 4, 14, 2, 4, 
17, 19, 17, 6, 11, 14, 8, 14, 2, 14, 
5, 20, 12, 8, 8, 6, 2, 13, 8, 16, 
10, 20, 18, 20, 13, 20, 20, 9, 3, 5, 
12, 15, 9, 15, 19, 15, 7, 5, 8, 9, 
20, 5, 12, 7, 20, 12, 14, 3, 18, 9, 
15, 20, 20, 10, 20, 14, 15, 9, 7, 12, 
20, 14, 13, 10, 9, 14, 9, 20, 20, 8, 
20, 8, 20, 7, 17, 20, 2, 2, 18, 13, 
20, 20, 13, 20, 14, 20, 7, 13, 20, 4, 
14, 14, 10, 2, 5, 6, 11, 15, 2, 2, 
14, 2, 13, 2, 6, 12, 15, 20, 16, 15, 
19, 3, 17, 18, 17, 17, 7, 6, 2, 2, 
20, 5, 20, 19, 18, 11, 19, 7, 2, 4, 
11, 8, 18, 11, 17, 2, 6, 20, 10, 6, 
18, 20, 14, 2, 12, 11, 9, 18, 2, 5, 
14, 17, 7, 9, 20, 9, 15, 11, 12, 13, 
8, 17, 20, 9, 2, 4, 2, 2, 9, 19, 
16, 20, 16, 19, 12, 7, 18, 6, 6, 10, 
12, 9, 17, 8, 13, 10, 2, 2, 6, 7, 
20, 15, 20, 14, 20, 17, 7, 18, 2, 17, 
8, 5, 13, 20, 20, 11, 13, 9, 13, 8, 
15, 15, 19, 8, 20, 20, 11, 12, 15, 10, 
19, 8, 18, 11, 7, 8, 15, 14, 14, 9, 
9, 18, 20, 20, 2, 10, 6, 13, 12, 8, 
17, 20, 17, 12, 16, 4, 10, 10, 13, 2, 
14, 5, 11, 12, 14, 2, 7, 2, 16, 4, 
17, 13, 12, 16, 5, 2, 10, 12, 2, 2, 
20, 5, 20, 13, 11, 12, 17, 2, 12, 3, 
20, 15, 20, 19, 14, 15, 8, 18, 10, 13, 
20, 18, 20, 13, 20, 18, 3, 13, 8, 20, 
16, 20, 10, 20, 7, 12, 16, 7, 2, 5, 
20, 20, 15, 12, 19, 13, 2, 18, 5, 9, 
12, 18, 16, 13, 13, 10, 11, 12, 2, 3, 
20, 20, 20, 17, 13, 5, 6, 9, 13, 6, 
6, 9, 15, 2, 10, 5, 17, 8, 4, 6, 
20, 13, 18, 6, 7, 17, 6, 17, 3, 5, 
13, 13, 20, 20, 8, 6, 3, 2, 18, 4, 
20, 20, 14, 20, 5, 3, 17, 8, 12, 11, 
17, 18, 12, 2, 10, 18, 9, 9, 2, 9, 
19, 10, 17, 14, 15, 18, 13, 6, 14, 3, 
15, 20, 20, 16, 19, 15, 2, 2, 6, 8, 
16, 5, 20, 20, 8, 10, 9, 20, 12, 20, 
12, 20, 7, 20, 5, 13, 2, 2, 14, 2, 
20, 20, 12, 16, 13, 12, 20, 14, 11, 8, 
20, 20, 14, 19, 20, 9, 20, 10, 5, 3, 
11, 18, 12, 20, 19, 14, 8, 2, 3, 6, 
8, 18, 8, 6, 20, 17, 18, 12, 13, 6, 
13, 19, 20, 17, 7, 3, 16, 20, 3, 10, 
20, 14, 12, 15, 20, 18, 10, 20, 6, 20, 
14, 11, 18, 5, 12, 11, 10, 2, 20, 2, 
4, 17, 18, 18, 12, 15, 20, 18, 2, 14, 
20, 11, 20, 20, 17, 20, 17, 11, 20, 7, 
20, 13, 13, 16, 6, 19, 8, 2, 20, 13, 
18, 14, 16, 5, 9, 6, 20, 10, 8, 18, 
16, 16, 16, 11, 10, 11, 8, 20, 13, 10, 
20, 10, 19, 16, 2, 11, 14, 15, 4, 2, 
12, 18, 12, 3, 10, 17, 9, 13, 16, 3, 
10, 13, 7, 20, 15, 4, 14, 9, 8, 2, 
20, 15, 20, 16, 12, 11, 8, 16, 11, 2, 
20, 15, 12, 12, 9, 2, 11, 12, 9, 2, 
20, 19, 16, 2, 7, 11, 20, 17, 6, 2, 
16, 20, 6, 15, 14, 20, 14, 9, 4, 17, 
11, 16, 12, 13, 11, 14, 20, 16, 10, 4, 
10, 15, 20, 17, 10, 7, 8, 7, 2, 2, 
20, 16, 10, 13, 12, 13, 18, 8, 12, 9, 
8, 20, 20, 8, 8, 7, 16, 7, 2, 2, 
15, 20, 20, 13, 12, 17, 6, 8, 9, 5, 
14, 20, 16, 17, 14, 7, 8, 10, 16, 11, 
20, 19, 2, 6, 14, 16, 8, 2, 9, 8, 
19, 17, 18, 2, 15, 13, 16, 7, 11, 2, 
20, 15, 6, 20, 11, 15, 5, 12, 10, 7, 
16, 8, 20, 4, 12, 18, 14, 9, 16, 7, 
15, 14, 13, 5, 5, 2, 10, 18, 5, 4, 
18, 15, 10, 4, 11, 2, 11, 3, 19, 8, 
20, 20, 20, 15, 2, 16, 11, 5, 13, 7, 
20, 13, 20, 17, 5, 13, 11, 5, 20, 3, 
18, 20, 5, 19, 20, 2, 8, 18, 4, 5, 
15, 13, 15, 13, 8, 17, 10, 3, 6, 13, 
11, 20, 20, 20, 6, 6, 14, 4, 2, 20, 
10, 19, 20, 13, 11, 12, 2, 2, 20, 2, 
14, 8, 5, 20, 3, 4, 6, 16, 3, 3, 
20, 19, 16, 2, 20, 11, 7, 12, 15, 6, 
20, 11, 16, 17, 3, 14, 2, 2, 2, 20, 
20, 9, 17, 9, 7, 20, 10, 10, 13, 7, 
10, 20, 17, 13, 20, 11, 11, 7, 9, 2, 
20, 16, 20, 20, 20, 19, 8, 16, 15, 9, 
20, 12, 5, 16, 11, 2, 2, 20, 6, 2, 
12, 14, 20, 9, 16, 5, 2, 10, 8, 9, 
9, 20, 4, 10, 15, 15, 2, 2, 4, 2, 
20, 10, 15, 17, 17, 9, 14, 2, 3, 3, 
15, 18, 3, 12, 7, 18, 2, 4, 11, 9, 
20, 11, 20, 20, 16, 15, 6, 9, 2, 8, 
17, 5, 5, 5, 10, 11, 2, 9, 3, 10, 
20, 17, 18, 13, 16, 15, 20, 4, 11, 13, 

17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
17, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
Eval num_timesteps=47000, episode_reward=2.43 +/- 0.93
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.43     |
| time/              |          |
|    total_timesteps | 47000    |
---------------------------------
7, 16, 14, 19, 13, 9, 13, 4, 14, 8, 
17, 19, 17, 18, 5, 20, 9, 9, 4, 2, 
8, 15, 17, 20, 15, 12, 10, 13, 10, 5, 
20, 18, 20, 2, 18, 4, 6, 10, 15, 2, 
6, 20, 20, 10, 2, 20, 2, 9, 16, 12, 
10, 4, 17, 11, 11, 20, 2, 4, 13, 9, 
3, 17, 18, 2, 16, 10, 15, 16, 11, 2, 
20, 10, 19, 19, 6, 9, 6, 8, 8, 2, 
20, 11, 16, 13, 12, 16, 10, 7, 12, 7, 
17, 19, 17, 15, 9, 20, 18, 18, 9, 7, 
15, 11, 2, 16, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.66     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 23       |
|    time_elapsed    | 7161     |
|    total_timesteps | 47104    |
---------------------------------
15, 15, 3, 11, 8, 2, 
19, 15, 16, 17, 3, 3, 10, 6, 5, 12, 
20, 18, 10, 7, 12, 2, 12, 6, 17, 3, 
16, 7, 11, 15, 11, 12, 10, 2, 13, 15, 
18, 9, 12, 15, 19, 2, 2, 2, 7, 2, 
13, 20, 18, 12, 12, 7, 20, 9, 13, 5, 
12, 6, 10, 7, 9, 2, 16, 12, 9, 2, 
12, 14, 20, 14, 7, 6, 7, 12, 2, 13, 
20, 17, 20, 14, 17, 18, 2, 4, 11, 11, 
9, 17, 2, 20, 12, 11, 3, 3, 9, 9, 
20, 20, 16, 20, 12, 2, 2, 10, 7, 2, 
16, 11, 18, 13, 11, 2, 2, 6, 7, 2, 
16, 17, 2, 13, 20, 16, 15, 13, 16, 6, 
13, 20, 20, 20, 10, 5, 6, 6, 11, 10, 
20, 20, 5, 20, 15, 10, 5, 2, 18, 11, 
20, 9, 11, 16, 9, 15, 18, 11, 4, 14, 
12, 17, 12, 14, 9, 8, 2, 3, 17, 5, 
10, 9, 16, 13, 2, 10, 5, 13, 16, 13, 
2, 19, 13, 2, 11, 20, 2, 9, 2, 2, 
11, 17, 19, 18, 16, 9, 10, 14, 13, 2, 
7, 4, 20, 8, 8, 11, 4, 15, 6, 7, 
14, 16, 11, 9, 20, 20, 16, 14, 13, 10, 
20, 4, 18, 8, 20, 13, 13, 5, 5, 10, 
3, 20, 11, 20, 2, 17, 11, 12, 4, 20, 
20, 11, 12, 20, 7, 10, 2, 20, 5, 16, 
16, 4, 19, 5, 2, 14, 11, 8, 19, 8, 
17, 13, 15, 9, 13, 17, 10, 9, 8, 19, 
20, 13, 2, 15, 8, 20, 18, 7, 19, 2, 
16, 14, 11, 20, 12, 12, 11, 9, 20, 17, 
13, 13, 5, 9, 11, 2, 2, 20, 13, 2, 
20, 16, 13, 7, 13, 17, 9, 3, 2, 12, 
