12, 19, 6, 3, 20, 13, 9, 20, 15, 2, 
11, 20, 20, 20, 20, 11, 20, 6, 9, 14, 
18, 20, 12, 20, 15, 17, 19, 17, 9, 7, 
9, 20, 2, 19, 15, 18, 6, 15, 2, 14, 
20, 19, 15, 13, 8, 14, 20, 4, 8, 15, 
20, 20, 6, 13, 17, 7, 5, 12, 17, 6, 
15, 18, 20, 12, 16, 2, 14, 2, 8, 4, 
20, 11, 17, 9, 5, 20, 11, 11, 10, 3, 
17, 17, 12, 13, 17, 10, 12, 16, 7, 10, 
12, 12, 20, 9, 8, 7, 12, 2, 12, 8, 
20, 12, 18, 6, 15, 18, 7, 12, 16, 16, 
20, 20, 20, 20, 2, 2, 7, 3, 17, 17, 
20, 20, 20, 20, 9, 16, 9, 14, 8, 6, 
20, 20, 20, 15, 2, 17, 6, 18, 16, 8, 
17, 7, 18, 14, 20, 9, 2, 17, 2, 5, 
6, 14, 9, 16, 10, 16, 5, 9, 2, 3, 
20, 15, 16, 16, 3, 8, 18, 19, 16, 2, 
20, 17, 15, 14, 16, 13, 12, 15, 2, 11, 
20, 20, 8, 9, 12, 20, 2, 4, 2, 13, 
17, 20, 15, 9, 5, 16, 2, 6, 20, 9, 
2, 17, 14, 15, 12, 15, 16, 8, 16, 19, 
19, 16, 20, 6, 18, 17, 10, 17, 14, 5, 
16, 17, 20, 9, 16, 17, 10, 15, 20, 3, 
13, 20, 2, 12, 5, 16, 20, 10, 9, 2, 
12, 20, 8, 16, 13, 10, 5, 14, 2, 2, 
20, 3, 20, 20, 5, 12, 8, 20, 2, 2, 
20, 12, 8, 19, 20, 9, 12, 2, 16, 3, 
20, 16, 19, 7, 9, 6, 4, 4, 20, 12, 
20, 17, 12, 20, 3, 13, 10, 2, 17, 4, 
12, 16, 17, 16, 15, 10, 2, 20, 8, 14, 
18, 19, 20, 8, 17, 11, 20, 13, 14, 4, 
20, 8, 8, 13, 17, 10, 9, 12, 15, 7, 
8, 10, 2, 12, 19, 9, 16, 20, 9, 10, 
17, 15, 19, 14, 18, 15, 11, 6, 6, 18, 
18, 20, 14, 14, 19, 19, 18, 15, 12, 6, 
15, 20, 16, 15, 11, 2, 7, 6, 19, 9, 
20, 12, 20, 17, 19, 8, 6, 4, 7, 2, 
13, 20, 18, 9, 4, 14, 2, 2, 11, 13, 
4, 15, 16, 20, 10, 6, 20, 4, 7, 2, 
20, 9, 10, 14, 11, 20, 2, 6, 18, 2, 
8, 20, 15, 20, 18, 20, 20, 19, 3, 7, 
16, 20, 19, 17, 7, 13, 2, 8, 10, 20, 
19, 9, 15, 19, 19, 19, 9, 2, 18, 12, 
20, 9, 20, 13, 17, 7, 12, 20, 10, 5, 
17, 18, 19, 16, 7, 7, 4, 20, 10, 2, 
17, 17, 19, 20, 8, 15, 19, 12, 20, 13, 
9, 17, 14, 20, 12, 17, 13, 14, 10, 8, 
19, 15, 3, 20, 20, 2, 13, 5, 2, 8, 
17, 9, 20, 20, 18, 20, 19, 10, 8, 8, 
12, 14, 8, 9, 10, 20, 17, 14, 14, 10, 
20, 12, 6, 20, 6, 20, 4, 17, 10, 5, 
19, 6, 14, 8, 15, 9, 14, 7, 16, 12, 
17, 20, 14, 20, 2, 11, 17, 2, 15, 9, 
2, 20, 13, 2, 18, 13, 13, 14, 5, 6, 
15, 20, 13, 8, 6, 11, 13, 2, 2, 5, 
13, 20, 10, 10, 3, 15, 2, 16, 4, 12, 
20, 14, 14, 7, 15, 12, 8, 6, 10, 15, 
15, 18, 13, 14, 12, 9, 2, 5, 6, 10, 
19, 20, 20, 11, 9, 4, 14, 11, 8, 12, 
18, 20, 17, 11, 20, 17, 11, 16, 12, 2, 
20, 9, 7, 16, 18, 12, 2, 20, 2, 12, 
17, 15, 12, 8, 7, 14, 2, 14, 4, 15, 
20, 17, 14, 14, 20, 9, 14, 16, 17, 4, 

16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
Eval num_timesteps=46000, episode_reward=1.97 +/- 0.92
Episode length: 10.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 10            |
|    mean_reward          | 1.97          |
| time/                   |               |
|    total_timesteps      | 46000         |
| train/                  |               |
|    approx_kl            | 0.00087642635 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.14         |
|    explained_variance   | 0.0189        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.869         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.747         |
|    value_loss           | 2.1           |
-------------------------------------------
3, 15, 20, 7, 6, 5, 3, 17, 2, 2, 
9, 20, 14, 2, 2, 5, 20, 8, 11, 7, 
20, 17, 18, 12, 15, 7, 6, 7, 5, 13, 
20, 20, 2, 8, 6, 11, 12, 20, 2, 2, 
2, 20, 12, 12, 19, 14, 14, 20, 10, 13, 
20, 16, 20, 19, 13, 17, 12, 2, 18, 3, 
7, 16, 13, 4, 15, 2, 9, 14, 4, 2, 
12, 20, 15, 18, 13, 19, 12, 2, 19, 5, 
20, 13, 13, 8, 20, 5, 2, 13, 6, 7, 
20, 20, 7, 14, 7, 2, 15, 13, 20, 4, 
16, 16, 20, 19, 14, 11, 13, 20, 8, 8, 
17, 20, 18, 20, 13, 2, 14, 14, 20, 14, 
11, 19, 20, 13, 20, 20, 8, 20, 8, 9, 
18, 20, 15, 5, 19, 6, 12, 14, 14, 9, 
20, 14, 17, 18, 16, 2, 12, 15, 2, 9, 
15, 11, 9, 3, 9, 15, 2, 7, 9, 6, 
17, 20, 18, 16, 19, 16, 15, 10, 15, 13, 
13, 12, 14, 17, 20, 12, 8, 18, 11, 13, 
6, 20, 11, 4, 10, 10, 20, 12, 8, 16, 
20, 7, 18, 13, 11, 6, 12, 9, 15, 2, 
17, 20, 20, 17, 10, 13, 17, 2, 4, 13, 
8, 16, 20, 7, 10, 15, 18, 15, 20, 5, 
11, 10, 19, 14, 12, 13, 7, 9, 2, 15, 
17, 15, 20, 16, 5, 9, 8, 4, 7, 6, 
20, 16, 20, 10, 7, 11, 15, 8, 17, 11, 
15, 14, 15, 15, 9, 15, 8, 4, 13, 2, 
20, 20, 11, 18, 10, 8, 12, 3, 2, 5, 
20, 15, 3, 20, 7, 9, 18, 11, 6, 3, 
17, 9, 20, 19, 12, 7, 19, 15, 11, 12, 
20, 19, 19, 3, 14, 12, 14, 13, 10, 11, 
4, 20, 2, 15, 16, 12, 12, 8, 20, 7, 
16, 12, 20, 20, 4, 9, 2, 9, 2, 20, 
17, 3, 11, 18, 10, 16, 13, 13, 6, 14, 
20, 20, 16, 7, 2, 2, 7, 12, 12, 8, 
19, 12, 12, 7, 11, 10, 6, 7, 14, 2, 
13, 20, 8, 2, 20, 2, 4, 20, 15, 9, 
20, 20, 6, 19, 16, 13, 4, 2, 5, 16, 
11, 16, 17, 14, 14, 4, 19, 2, 15, 12, 
15, 6, 20, 19, 10, 7, 7, 2, 2, 19, 
11, 2, 11, 13, 12, 6, 19, 13, 13, 19, 
20, 20, 14, 17, 11, 20, 15, 18, 7, 4, 
20, 14, 15, 8, 16, 3, 14, 13, 5, 18, 
20, 13, 17, 12, 20, 20, 5, 15, 6, 6, 
17, 16, 11, 20, 20, 10, 2, 12, 10, 17, 
13, 20, 20, 10, 10, 20, 10, 2, 12, 13, 
18, 17, 14, 7, 13, 15, 8, 7, 20, 9, 
17, 9, 20, 16, 5, 4, 18, 2, 2, 4, 
20, 11, 13, 13, 13, 11, 6, 13, 10, 15, 
14, 17, 20, 20, 11, 14, 18, 6, 8, 6, 
4, 5, 2, 20, 14, 10, 8, 7, 15, 2, 
18, 16, 2, 20, 3, 12, 8, 2, 5, 20, 
11, 20, 10, 6, 20, 18, 7, 11, 17, 2, 
20, 8, 2, 20, 20, 5, 2, 9, 20, 9, 
20, 13, 11, 13, 2, 9, 15, 10, 11, 2, 
12, 12, 17, 15, 3, 2, 14, 19, 4, 2, 
12, 20, 18, 10, 10, 10, 9, 2, 19, 3, 
20, 20, 13, 14, 10, 3, 12, 12, 10, 6, 
20, 20, 7, 2, 20, 11, 17, 4, 2, 9, 
19, 20, 14, 13, 10, 10, 2, 2, 6, 7, 
20, 20, 20, 8, 6, 15, 4, 2, 20, 12, 
12, 17, 14, 14, 12, 4, 20, 2, 14, 3, 
20, 17, 11, 9, 9, 8, 10, 3, 6, 18, 
20, 10, 20, 20, 3, 6, 15, 15, 13, 5, 
9, 20, 13, 15, 10, 7, 2, 11, 4, 3, 
10, 20, 20, 20, 20, 9, 10, 8, 8, 15, 
19, 15, 20, 8, 8, 13, 15, 2, 4, 13, 
9, 13, 20, 5, 16, 8, 20, 9, 20, 20, 
14, 20, 4, 13, 20, 19, 17, 8, 2, 20, 
20, 20, 17, 16, 16, 20, 10, 8, 7, 8, 
20, 20, 13, 7, 20, 3, 17, 18, 14, 18, 
20, 7, 20, 19, 19, 13, 6, 2, 2, 2, 
12, 15, 9, 16, 18, 20, 14, 11, 5, 15, 
13, 15, 12, 13, 4, 14, 20, 9, 16, 19, 
16, 12, 20, 2, 5, 19, 14, 15, 17, 15, 
6, 12, 5, 7, 4, 5, 5, 12, 6, 6, 
17, 19, 12, 14, 14, 12, 19, 5, 5, 2, 
20, 15, 8, 20, 10, 16, 18, 15, 12, 2, 
19, 18, 17, 20, 13, 2, 14, 9, 16, 20, 
19, 17, 6, 13, 20, 16, 12, 6, 2, 15, 
16, 17, 11, 9, 20, 12, 8, 11, 5, 3, 
15, 9, 11, 20, 12, 15, 2, 10, 2, 11, 
18, 2, 9, 20, 2, 16, 16, 20, 16, 14, 
5, 20, 10, 18, 11, 20, 13, 17, 20, 19, 
14, 15, 20, 12, 13, 12, 4, 18, 7, 2, 
12, 17, 20, 12, 9, 14, 9, 10, 7, 13, 
18, 16, 17, 16, 7, 10, 20, 12, 19, 14, 
14, 8, 10, 12, 8, 14, 10, 3, 9, 4, 
6, 16, 2, 2, 4, 20, 16, 13, 12, 2, 
20, 17, 2, 9, 14, 9, 12, 15, 5, 7, 
15, 20, 20, 9, 20, 18, 12, 11, 15, 2, 
13, 9, 19, 20, 13, 14, 2, 2, 2, 13, 
8, 12, 18, 20, 18, 17, 18, 5, 10, 2, 
12, 20, 18, 20, 13, 8, 11, 16, 6, 5, 
20, 11, 16, 4, 13, 12, 14, 10, 10, 10, 
18, 14, 10, 2, 11, 16, 20, 20, 20, 20, 
20, 17, 20, 11, 6, 12, 14, 6, 8, 5, 
9, 20, 6, 14, 18, 13, 11, 20, 11, 15, 
8, 15, 16, 9, 15, 10, 16, 20, 16, 10, 
20, 13, 17, 9, 20, 15, 3, 14, 15, 10, 
20, 7, 15, 16, 5, 10, 20, 16, 14, 8, 

16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
16, 15, 15, 14, 13, 12, 11, 11, 10, 9, 
Eval num_timesteps=47000, episode_reward=2.36 +/- 0.92
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.36     |
| time/              |          |
|    total_timesteps | 47000    |
---------------------------------
11, 18, 16, 2, 7, 15, 19, 8, 12, 17, 
13, 10, 12, 2, 14, 17, 12, 2, 14, 20, 
13, 20, 20, 20, 11, 18, 5, 12, 19, 9, 
20, 15, 15, 18, 13, 13, 7, 8, 20, 20, 
15, 3, 7, 2, 11, 18, 18, 11, 20, 10, 
14, 15, 9, 16, 2, 20, 13, 14, 11, 2, 
18, 18, 18, 20, 16, 5, 10, 8, 2, 9, 
20, 20, 19, 13, 14, 8, 10, 8, 8, 17, 
19, 12, 9, 6, 20, 10, 8, 3, 7, 17, 
15, 17, 18, 15, 11, 20, 11, 15, 5, 5, 
20, 20, 15, 20, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.02     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 23       |
|    time_elapsed    | 6514     |
|    total_timesteps | 47104    |
---------------------------------
18, 6, 2, 11, 18, 6, 
10, 15, 20, 4, 11, 13, 2, 19, 2, 3, 
18, 14, 10, 7, 17, 8, 11, 8, 2, 10, 
17, 18, 20, 12, 14, 8, 19, 6, 3, 8, 
7, 19, 19, 17, 20, 10, 17, 4, 6, 6, 
12, 20, 5, 7, 13, 12, 12, 11, 5, 2, 
16, 17, 20, 2, 16, 6, 2, 11, 12, 10, 
16, 19, 18, 20, 20, 6, 5, 6, 6, 2, 
5, 17, 19, 10, 15, 18, 19, 4, 5, 4, 
16, 16, 12, 20, 6, 11, 14, 2, 20, 9, 
20, 20, 15, 14, 20, 2, 19, 2, 4, 2, 
20, 18, 20, 16, 18, 3, 15, 20, 7, 8, 
8, 20, 12, 20, 12, 20, 7, 2, 19, 13, 
16, 13, 20, 6, 4, 3, 15, 2, 2, 7, 
11, 8, 7, 20, 4, 3, 14, 17, 20, 4, 
5, 6, 18, 5, 13, 11, 15, 18, 2, 2, 
9, 13, 15, 13, 13, 6, 16, 20, 4, 5, 
14, 5, 20, 6, 19, 14, 8, 14, 18, 20, 
20, 15, 12, 14, 6, 6, 20, 19, 12, 9, 
20, 13, 13, 15, 20, 7, 10, 2, 14, 16, 
17, 20, 14, 11, 11, 20, 3, 2, 7, 12, 
12, 20, 14, 8, 19, 14, 14, 15, 7, 2, 
13, 20, 20, 4, 10, 9, 10, 5, 20, 2, 
11, 18, 14, 14, 15, 17, 3, 9, 14, 6, 
17, 11, 13, 7, 17, 2, 20, 2, 11, 15, 
14, 14, 10, 9, 11, 9, 10, 8, 4, 7, 
15, 9, 19, 19, 8, 16, 2, 2, 10, 15, 
14, 20, 2, 20, 16, 13, 16, 3, 8, 8, 
10, 13, 16, 11, 2, 20, 6, 3, 18, 7, 
13, 20, 20, 15, 2, 7, 17, 14, 10, 8, 
11, 20, 13, 9, 7, 2, 14, 4, 10, 2, 
19, 10, 19, 19, 19, 9, 11, 14, 9, 14, 
7, 15, 16, 17, 5, 13, 10, 9, 4, 2, 
6, 19, 19, 19, 2, 11, 8, 17, 9, 9, 
20, 9, 11, 17, 20, 20, 3, 15, 18, 5, 
16, 10, 15, 2, 2, 8, 8, 4, 8, 6, 
12, 15, 16, 18, 9, 16, 5, 16, 8, 2, 
16, 20, 20, 20, 2, 10, 16, 5, 20, 3, 
20, 17, 20, 18, 8, 16, 20, 17, 12, 7, 
20, 20, 16, 16, 16, 10, 17, 5, 20, 14, 
19, 11, 7, 4, 11, 17, 12, 2, 10, 9, 
3, 10, 9, 8, 5, 17, 11, 20, 9, 5, 
20, 20, 20, 17, 20, 12, 5, 12, 13, 15, 
20, 17, 16, 14, 3, 20, 20, 11, 11, 19, 
17, 9, 18, 7, 4, 11, 9, 8, 2, 10, 
18, 17, 15, 20, 16, 7, 3, 5, 10, 16, 
20, 15, 16, 19, 20, 8, 2, 11, 17, 5, 
15, 19, 5, 20, 14, 13, 12, 16, 20, 18, 
15, 19, 20, 18, 19, 8, 11, 9, 13, 5, 
9, 20, 14, 2, 5, 8, 4, 7, 7, 15, 
16, 19, 17, 12, 7, 16, 5, 16, 12, 15, 
4, 16, 20, 11, 16, 17, 9, 6, 13, 4, 
7, 20, 8, 12, 18, 16, 20, 17, 14, 9, 
19, 20, 7, 8, 10, 20, 2, 7, 6, 7, 
16, 7, 13, 20, 5, 4, 18, 7, 9, 2, 
11, 12, 11, 20, 14, 10, 7, 20, 5, 2, 
20, 18, 16, 8, 17, 14, 20, 16, 16, 10, 
20, 20, 12, 17, 3, 14, 9, 20, 20, 11, 
8, 20, 19, 20, 2, 3, 16, 2, 12, 19, 
9, 16, 10, 6, 20, 10, 7, 10, 18, 2, 
9, 20, 20, 12, 6, 13, 16, 13, 9, 2, 
19, 10, 17, 20, 5, 11, 14, 9, 9, 15, 
7, 20, 20, 18, 17, 13, 20, 19, 14, 7, 
10, 17, 12, 20, 19, 8, 15, 13, 2, 17, 
12, 5, 9, 18, 18, 20, 11, 2, 7, 2, 
5, 15, 14, 14, 15, 9, 14, 12, 2, 16, 
12, 14, 12, 10, 3, 17, 7, 5, 8, 8, 
12, 15, 19, 10, 3, 12, 8, 2, 4, 4, 
14, 20, 20, 14, 10, 13, 9, 11, 20, 2, 
6, 20, 10, 11, 20, 4, 2, 6, 6, 2, 
20, 9, 13, 8, 11, 14, 2, 14, 3, 12, 
20, 11, 4, 11, 8, 9, 15, 13, 3, 2, 
10, 14, 14, 20, 20, 13, 9, 20, 14, 4, 
20, 20, 8, 20, 12, 20, 9, 12, 8, 15, 
6, 19, 11, 20, 11, 20, 18, 20, 18, 19, 
17, 15, 14, 20, 4, 9, 16, 4, 12, 11, 
20, 9, 17, 18, 18, 10, 13, 2, 5, 12, 
8, 20, 10, 20, 20, 8, 2, 12, 20, 7, 
12, 14, 20, 20, 16, 14, 15, 3, 14, 12, 
10, 13, 12, 9, 4, 12, 6, 9, 7, 6, 
2, 10, 16, 7, 13, 20, 5, 2, 4, 9, 
20, 7, 11, 12, 19, 15, 2, 2, 3, 13, 
12, 17, 4, 2, 20, 20, 9, 15, 11, 8, 
20, 19, 17, 7, 10, 7, 10, 19, 12, 9, 
10, 16, 14, 15, 19, 11, 9, 8, 8, 2, 
13, 9, 20, 4, 13, 7, 10, 7, 2, 2, 
15, 14, 17, 20, 11, 2, 8, 19, 8, 15, 
10, 20, 14, 8, 11, 2, 20, 12, 16, 11, 
18, 13, 4, 10, 14, 20, 17, 14, 9, 15, 
20, 4, 17, 2, 20, 14, 20, 14, 6, 13, 

16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
Eval num_timesteps=48000, episode_reward=2.33 +/- 0.71
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.33         |
| time/                   |              |
|    total_timesteps      | 48000        |
| train/                  |              |
|    approx_kl            | 0.0004887454 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000513    |
|    std                  | 0.749        |
|    value_loss           | 2.63         |
------------------------------------------
20, 9, 13, 16, 11, 11, 10, 3, 15, 7, 
15, 12, 13, 9, 15, 8, 18, 16, 16, 14, 
20, 5, 7, 20, 16, 12, 5, 13, 4, 13, 
7, 6, 12, 3, 11, 11, 7, 7, 2, 2, 
20, 12, 16, 17, 7, 20, 10, 2, 15, 20, 
13, 16, 20, 8, 17, 20, 2, 18, 16, 10, 
20, 11, 11, 20, 13, 20, 14, 10, 20, 3, 
20, 18, 9, 12, 4, 17, 20, 2, 10, 6, 
19, 7, 14, 20, 17, 6, 7, 2, 12, 18, 
15, 10, 9, 10, 5, 19, 12, 6, 15, 2, 
20, 4, 13, 10, 13, 16, 12, 9, 11, 8, 
20, 6, 18, 16, 8, 15, 5, 9, 4, 10, 
17, 12, 16, 6, 16, 8, 17, 12, 19, 15, 
10, 20, 13, 2, 15, 10, 4, 16, 13, 3, 
12, 7, 12, 8, 10, 12, 11, 7, 20, 13, 
8, 20, 10, 15, 9, 10, 13, 16, 2, 6, 
20, 13, 13, 19, 17, 20, 20, 11, 11, 14, 
14, 15, 9, 12, 20, 20, 3, 13, 6, 13, 
12, 17, 8, 14, 19, 2, 12, 9, 12, 15, 
19, 15, 15, 7, 9, 16, 19, 14, 11, 2, 
15, 7, 11, 20, 11, 10, 20, 14, 2, 3, 
16, 20, 20, 16, 12, 4, 2, 15, 14, 5, 
3, 2, 17, 20, 8, 11, 17, 2, 10, 5, 
13, 20, 19, 16, 2, 10, 11, 16, 20, 2, 
20, 15, 8, 10, 5, 12, 2, 6, 17, 12, 
12, 20, 13, 20, 2, 15, 3, 10, 19, 17, 
18, 20, 7, 14, 17, 20, 9, 2, 11, 2, 
20, 17, 14, 9, 16, 17, 15, 11, 18, 2, 
9, 16, 18, 4, 13, 15, 14, 17, 20, 10, 
20, 14, 18, 8, 2, 11, 12, 5, 12, 2, 
10, 20, 8, 20, 15, 13, 14, 20, 10, 3, 
6, 20, 13, 14, 13, 9, 5, 11, 14, 15, 
18, 18, 15, 20, 2, 13, 14, 2, 2, 20, 
9, 20, 19, 8, 2, 13, 12, 6, 11, 10, 
14, 11, 7, 16, 18, 15, 16, 4, 2, 2, 
17, 15, 16, 9, 20, 17, 11, 13, 4, 13, 
8, 20, 14, 14, 4, 16, 2, 2, 15, 8, 
10, 9, 11, 7, 15, 11, 2, 9, 2, 6, 
14, 20, 19, 20, 17, 17, 2, 16, 2, 2, 
2, 8, 10, 11, 14, 14, 13, 17, 20, 5, 
12, 20, 11, 20, 5, 14, 15, 2, 11, 5, 
20, 13, 16, 17, 5, 20, 8, 2, 20, 16, 
15, 6, 20, 14, 19, 16, 3, 20, 18, 17, 
10, 12, 17, 20, 8, 11, 18, 16, 2, 6, 
19, 20, 16, 16, 8, 12, 17, 2, 8, 20, 
14, 16, 20, 19, 6, 5, 2, 4, 2, 15, 
20, 18, 11, 12, 14, 3, 15, 20, 14, 13, 
17, 17, 7, 14, 17, 20, 10, 20, 2, 13, 
20, 20, 16, 4, 16, 20, 19, 7, 7, 16, 
17, 20, 14, 20, 19, 12, 2, 10, 12, 2, 
7, 15, 18, 20, 5, 11, 11, 14, 14, 3, 
11, 20, 20, 14, 12, 20, 14, 9, 4, 8, 
14, 11, 2, 18, 14, 10, 11, 15, 2, 4, 
2, 8, 8, 14, 8, 8, 17, 15, 2, 3, 
20, 20, 20, 10, 11, 11, 9, 6, 19, 16, 
11, 13, 2, 20, 12, 9, 2, 20, 18, 12, 
14, 7, 20, 7, 2, 11, 2, 8, 19, 19, 
5, 15, 2, 20, 6, 10, 2, 9, 12, 8, 
15, 20, 8, 14, 18, 13, 8, 15, 13, 17, 
7, 10, 20, 10, 10, 12, 2, 2, 9, 9, 
20, 18, 8, 12, 19, 13, 7, 5, 3, 5, 
9, 18, 12, 20, 18, 14, 6, 13, 6, 20, 
16, 15, 20, 13, 18, 14, 4, 3, 13, 14, 
14, 20, 20, 3, 8, 2, 2, 5, 4, 4, 
20, 15, 17, 3, 7, 15, 3, 9, 10, 12, 
11, 18, 20, 5, 8, 10, 16, 2, 2, 16, 
20, 2, 11, 14, 19, 9, 7, 12, 10, 4, 
16, 2, 15, 16, 2, 20, 15, 3, 8, 20, 
19, 20, 20, 18, 17, 10, 2, 10, 6, 2, 
20, 20, 8, 20, 18, 10, 17, 4, 9, 10, 
18, 13, 7, 6, 20, 2, 13, 19, 20, 3, 
7, 10, 2, 4, 13, 19, 12, 12, 2, 3, 
19, 13, 3, 19, 20, 18, 12, 7, 10, 7, 
13, 7, 2, 15, 10, 14, 20, 11, 6, 8, 
17, 19, 15, 2, 10, 9, 10, 2, 7, 17, 
4, 13, 16, 16, 19, 13, 6, 20, 8, 20, 
20, 10, 16, 12, 7, 15, 20, 6, 7, 14, 
8, 13, 7, 12, 16, 10, 7, 13, 20, 8, 
20, 19, 10, 2, 10, 15, 8, 2, 20, 11, 
17, 7, 17, 14, 19, 4, 12, 8, 6, 15, 
20, 6, 5, 15, 14, 9, 11, 15, 15, 18, 
16, 9, 8, 2, 20, 2, 20, 14, 10, 13, 
17, 20, 7, 10, 6, 9, 12, 16, 2, 4, 
16, 20, 12, 15, 9, 17, 8, 14, 12, 2, 
17, 20, 20, 18, 12, 20, 4, 4, 18, 2, 
15, 20, 20, 11, 17, 15, 13, 17, 18, 13, 
20, 10, 17, 8, 2, 14, 12, 18, 7, 2, 
20, 20, 10, 19, 16, 17, 7, 11, 13, 11, 
20, 10, 12, 5, 15, 13, 13, 7, 11, 9, 
15, 12, 2, 13, 18, 8, 2, 5, 2, 4, 
11, 10, 11, 5, 13, 19, 15, 12, 6, 10, 
19, 9, 9, 15, 16, 6, 16, 2, 11, 2, 
18, 10, 16, 18, 15, 10, 14, 13, 7, 9, 
19, 2, 20, 16, 13, 9, 17, 11, 7, 4, 
16, 16, 10, 5, 17, 3, 11, 15, 2, 16, 
7, 9, 13, 17, 11, 11, 15, 7, 17, 3, 
16, 12, 20, 16, 20, 5, 19, 5, 7, 6, 
19, 2, 20, 11, 11, 13, 12, 6, 20, 3, 
12, 20, 20, 17, 10, 5, 17, 9, 14, 2, 
20, 13, 16, 12, 17, 12, 3, 8, 2, 15, 

16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
16, 15, 14, 13, 13, 12, 11, 10, 9, 9, 
Eval num_timesteps=49000, episode_reward=2.20 +/- 1.32
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.2      |
| time/              |          |
|    total_timesteps | 49000    |
---------------------------------
20, 16, 10, 20, 14, 20, 3, 14, 5, 9, 
10, 20, 20, 13, 20, 19, 20, 2, 12, 10, 
20, 16, 2, 10, 12, 9, 5, 12, 7, 11, 
12, 18, 10, 15, 6, 16, 5, 20, 5, 7, 
20, 18, 17, 12, 10, 11, 7, 4, 11, 20, 
16, 14, 10, 7, 11, 7, 20, 2, 3, 13, 
10, 20, 13, 9, 15, 11, 13, 16, 8, 3, 
16, 8, 12, 15, 10, 14, 5, 7, 8, 11, 
19, 20, 11, 4, 5, 13, 2, 11, 9, 3, 
20, 20, 15, 7, 18, 3, 13, 14, 13, 8, 
8, 8, 2, 6, 10, 20, 10, 7, 16, 4, 
11, 12, 4, 17, 6, 13, 6, 5, 11, 2, 
18, 20, 20, 20, 9, 15, 15, 5, 14, 12, 
14, 20, 2, 20, 11, 17, 11, 6, 6, 20, 
20, 12, 10, 2, 18, 9, 9, 17, 9, 2, 
7, 17, ---------------------------------
| rollout/           |          |
